precip,snofall,snomlt,et,jday,mon,day,yr,flo_out
7.69,0,0,0,353,12,19,2003,0.862
16.3,0,0,0.468,354,12,20,2003,1.65
4.65,0,0,0.572,355,12,21,2003,1.35
15.5,9.56,2.85,0.652,356,12,22,2003,1.27
5.96,0,6.7,8.94E-02,357,12,23,2003,1.87
2.56,0,0,0.207,358,12,24,2003,1.36
29.3,0,0,0.36,359,12,25,2003,3.54
14.6,0,0,0.499,360,12,26,2003,3.54
4.83,0,0,0.558,361,12,27,2003,2.66
0.146,0,0,0.837,362,12,28,2003,1.87
3.73E-02,3.57E-03,9.14E-04,5.56E-02,363,12,29,2003,1.32
0.113,5.67E-03,0,7.33E-02,364,12,30,2003,0.94
37.5,23.5,1.25,0.268,365,12,31,2003,1.04
1.31,0,12.1,0.61,1,1,1,2004,1.73
8.1,0,2.91,0.211,2,1,2,2004,2.24
1.13,0,3.87,0.176,3,1,3,2004,2.15
9.64,0,3.44,0.12,4,1,4,2004,2.58
30.5,0,0,9.67E-02,5,1,5,2004,4.13
3.9,0,0,0.558,6,1,6,2004,2.99
12.9,0,0,0.466,7,1,7,2004,3.22
8.11,0,0,0.52,8,1,8,2004,2.79
3.95,0,0,0.614,9,1,9,2004,2.17
11.5,0,0,0.206,10,1,10,2004,2.34
3.57,0,0,1.14,11,1,11,2004,1.75
8.97,0,0,0.817,12,1,12,2004,1.99
2.26,0,0,0.842,13,1,13,2004,1.42
5.88,0,0,0.619,14,1,14,2004,1.31
46.5,0,0,0.461,15,1,15,2004,5.15
2.42,0,0,0.35,16,1,16,2004,3.18
5.62E-02,4.16E-03,4.16E-03,5.75E-02,17,1,17,2004,2.25
0.992,0,0,0.26,18,1,18,2004,1.64
23.1,0,0,0.4,19,1,19,2004,2.78
10.7,0,0,0.253,20,1,20,2004,2.71
7.94,0,0,0.236,21,1,21,2004,2.32
2.03,0,0,0.102,22,1,22,2004,1.72
15,0,0,0.19,23,1,23,2004,2.21
8.41E-02,0,0,0.796,24,1,24,2004,1.48
0.497,0,0,0.254,25,1,25,2004,1.06
0.334,1.85E-02,1.81E-02,0.221,26,1,26,2004,0.753
5.03,2.91,0.851,0.531,27,1,27,2004,0.611
3.89,2.05,0.36,0.698,28,1,28,2004,0.436
7.27,4.08,0.792,0.795,29,1,29,2004,0.382
54.6,0,7,0.434,30,1,30,2004,6.15
24.5,0,9.87E-03,0.337,31,1,31,2004,5.19
24.5,0,0,0.754,32,2,1,2004,5.31
64,0,0,0.437,33,2,2,2004,10.1
34.8,0,0,0.421,34,2,3,2004,8.46
23.6,0,0,0.305,35,2,4,2004,7.69
0.523,0,0,0.907,36,2,5,2004,5.28
15.7,0,0,0.685,37,2,6,2004,4.85
3.25,0,0,1.2,38,2,7,2004,3.48
1.88E-02,0,0,0.684,39,2,8,2004,2.46
4.86,2.36,2.27,0.352,40,2,9,2004,1.98
1.88E-02,0,8.56E-02,0.398,41,2,10,2004,1.4
1.76E-03,0,0,0.208,42,2,11,2004,0.993
0,0,0,0.117,43,2,12,2004,0.706
2.36,0,0,0.143,44,2,13,2004,0.616
0.118,0,0,0.234,45,2,14,2004,0.428
6.35E-02,0,0,0.254,46,2,15,2004,0.307
5.14,0,0,0.271,47,2,16,2004,0.553
0,0,0,0.283,48,2,17,2004,0.37
0.115,5.32E-03,5.32E-03,0.51,49,2,18,2004,0.265
0,0,0,0.494,50,2,19,2004,0.188
0,0,0,0.577,51,2,20,2004,0.135
0,0,0,0.358,52,2,21,2004,9.72E-02
0,0,0,0.53,53,2,22,2004,7.04E-02
5.34,2.91,1.04,0.837,54,2,23,2004,0.106
6.21,0,1.87,0.253,55,2,24,2004,0.672
2.18,1.5,0.326,0.782,56,2,25,2004,0.473
7.09,6.34,2.03,0.535,57,2,26,2004,0.37
3.43,2.87,1.44,1.16,58,2,27,2004,0.258
1.88E-02,1.50E-03,6.91E-02,0.49,59,2,28,2004,0.165
0,0,0,0.23,60,2,29,2004,0.118
4.58E-02,9.35E-04,9.35E-04,0.267,61,3,1,2004,8.40E-02
0.272,1.75E-02,2.53,0.591,62,3,2,2004,0.23
9.43,0,4.28,0.589,63,3,3,2004,1.38
1.72,0,0,0.654,64,3,4,2004,1.1
0.277,0,0,0.575,65,3,5,2004,0.772
3.03,0,0,0.708,66,3,6,2004,0.681
4.58E-02,0,0,0.759,67,3,7,2004,0.471
0,0,0,0.441,68,3,8,2004,0.334
0,0,0,0.407,69,3,9,2004,0.237
9.37E-02,4.16E-03,4.16E-03,0.449,70,3,10,2004,0.169
2.16,0.16,0.16,1.16,71,3,11,2004,0.129
3.68,1.73,1.73,0.35,72,3,12,2004,0.239
18.1,0,0,0.987,73,3,13,2004,1.75
7.76,0,0,0.802,74,3,14,2004,1.72
29.4,0,0,0.578,75,3,15,2004,3.42
7.13,0,0,0.708,76,3,16,2004,2.73
0.142,0,0,1.26,77,3,17,2004,1.88
29.3,0,0,0.707,78,3,18,2004,3.82
8.85,0,0,1.11,79,3,19,2004,3.05
0.312,0,0,0.648,80,3,20,2004,2.11
0.442,0,0,0.838,81,3,21,2004,1.5
5.76,0,0,1.36,82,3,22,2004,1.32
0.123,0,0,0.804,83,3,23,2004,0.914
4.64,0,0,1.31,84,3,24,2004,0.894
1.05,0,0,0.929,85,3,25,2004,0.622
0.999,0,0,0.356,86,3,26,2004,0.452
1.88E-02,0,0,0.728,87,3,27,2004,0.318
9.53E-02,0,0,0.569,88,3,28,2004,0.228
0,0,0,0.161,89,3,29,2004,0.162
0,0,0,0.913,90,3,30,2004,0.116
0.273,0,0,0.866,91,3,31,2004,8.32E-02
1.33,0,0,0.745,92,4,1,2004,7.00E-02
2.19,0,0,1.4,93,4,2,2004,0.136
12.5,0,0,0.799,94,4,3,2004,0.791
6.41,0,0,1.22,95,4,4,2004,1.01
3.89,0,0,1.19,96,4,5,2004,0.905
2.45,0,0,1.39,97,4,6,2004,0.687
0.169,0,0,1,98,4,7,2004,0.479
0.358,0,0,0.621,99,4,8,2004,0.343
3.42,0,0,0.746,100,4,9,2004,0.392
0.251,0,0,0.651,101,4,10,2004,0.263
6.91E-02,0,0,0.762,102,4,11,2004,0.185
0,0,0,0.69,103,4,12,2004,0.13
0.774,0,0,0.736,104,4,13,2004,9.85E-02
0.35,0,0,0.71,105,4,14,2004,6.88E-02
8.06,0,0,0.76,106,4,15,2004,0.613
0.256,0,0,1.4,107,4,16,2004,0.391
22.3,0,0,1.49,108,4,17,2004,2.16
2.05,0,0,1.52,109,4,18,2004,1.43
6.01,0,0,2.01,110,4,19,2004,1.36
4.57,0,0,0.952,111,4,20,2004,1.28
4.72,0,0,1.55,112,4,21,2004,1.24
3.73E-02,0,0,1.35,113,4,22,2004,0.845
0.213,0,0,0.791,114,4,23,2004,0.6
0,0,0,1.22,115,4,24,2004,0.423
0,0,0,1.17,116,4,25,2004,0.3
0,0,0,0.695,117,4,26,2004,0.213
0.136,0,0,0.653,118,4,27,2004,0.152
0.936,0,0,0.826,119,4,28,2004,0.114
0.521,0,0,1.04,120,4,29,2004,7.84E-02
0,0,0,0.694,121,4,30,2004,5.26E-02
0,0,0,1.09,122,5,1,2004,3.55E-02
0.296,0,0,1.58,123,5,2,2004,2.61E-02
28.9,0,0,2.13,124,5,3,2004,1.84
14.9,0,0,0.689,125,5,4,2004,2.09
14.4,0,0,0.434,126,5,5,2004,2.45
1.88E-02,0,0,1.28,127,5,6,2004,1.63
0.301,0,0,1.34,128,5,7,2004,1.16
2.87,0,0,0.949,129,5,8,2004,0.918
0.178,0,0,0.406,130,5,9,2004,0.637
0.641,0,0,1.37,131,5,10,2004,0.448
0.15,0,0,0.444,132,5,11,2004,0.317
0.104,0,0,0.732,133,5,12,2004,0.225
4.47E-02,0,0,0.5,134,5,13,2004,0.158
3.18E-02,0,0,0.847,135,5,14,2004,0.111
0,0,0,0.743,136,5,15,2004,7.74E-02
0,0,0,1.62,137,5,16,2004,5.36E-02
0,0,0,1.72,138,5,17,2004,3.69E-02
0,0,0,1.72,139,5,18,2004,2.51E-02
0.206,0,0,1.14,140,5,19,2004,1.77E-02
0,0,0,1.28,141,5,20,2004,1.13E-02
0,0,0,1.46,142,5,21,2004,9.09E-03
0,0,0,1.46,143,5,22,2004,8.02E-03
0,0,0,1.55,144,5,23,2004,7.20E-03
0,0,0,1.44,145,5,24,2004,6.55E-03
0,0,0,1.57,146,5,25,2004,5.98E-03
0,0,0,1.11,147,5,26,2004,5.51E-03
1.53,0,0,2,148,5,27,2004,6.20E-03
5.95,0,0,2.04,149,5,28,2004,3.96E-02
4.76,0,0,1.65,150,5,29,2004,4.34E-02
0.551,0,0,1.93,151,5,30,2004,2.22E-02
8.62,0,0,1.46,152,5,31,2004,0.3
0.15,0,0,1.52,153,6,1,2004,0.173
1.76E-03,0,0,1.9,154,6,2,2004,0.119
10.2,0,0,1.92,155,6,3,2004,0.549
0.877,0,0,1.08,156,6,4,2004,0.346
0,0,0,1.82,157,6,5,2004,0.238
1.62,0,0,1.36,158,6,6,2004,0.176
0.115,0,0,1.74,159,6,7,2004,0.115
1.24,0,0,1.98,160,6,8,2004,8.59E-02
3.6,0,0,2.32,161,6,9,2004,8.19E-02
0,0,0,0.927,162,6,10,2004,4.11E-02
1.99,0,0,1.08,163,6,11,2004,3.82E-02
0.115,0,0,1.15,164,6,12,2004,1.77E-02
0,0,0,1.8,165,6,13,2004,1.03E-02
0,0,0,2.06,166,6,14,2004,6.29E-03
0,0,0,0.685,167,6,15,2004,5.15E-03
0,0,0,1.68,168,6,16,2004,4.49E-03
0.563,0,0,0.782,169,6,17,2004,4.22E-03
0.562,0,0,1.4,170,6,18,2004,3.99E-03
3.82,0,0,1.63,171,6,19,2004,1.50E-02
6.62,0,0,2.38,172,6,20,2004,0.253
0.276,0,0,1.92,173,6,21,2004,0.142
25.6,0,0,2.23,174,6,22,2004,1.96
17.3,0,0,0.498,175,6,23,2004,2.25
2.83,0,0,1.28,176,6,24,2004,1.66
4.1,0,0,2.69,177,6,25,2004,1.4
6.51,0,0,0.977,178,6,26,2004,1.39
0.11,0,0,1.3,179,6,27,2004,0.947
1.62,0,0,2.33,180,6,28,2004,0.682
21.8,0,0,1.8,181,6,29,2004,2.09
1.22,0,0,1.57,182,6,30,2004,1.36
1.54,0,0,1.61,183,7,1,2004,1.02
2.17,0,0,1.88,184,7,2,2004,0.783
2.31,0,0,1.79,185,7,3,2004,0.699
0.182,0,0,1.84,186,7,4,2004,0.479
0,0,0,2.02,187,7,5,2004,0.338
7.25,0,0,2.74,188,7,6,2004,0.57
0,0,0,1.92,189,7,7,2004,0.362
5.18,0,0,0.978,190,7,8,2004,0.602
0.236,0,0,2.07,191,7,9,2004,0.392
0.551,0,0,1.57,192,7,10,2004,0.28
1.04,0,0,0.99,193,7,11,2004,0.206
0,0,0,0.906,194,7,12,2004,0.136
29.5,0,0,2.66,195,7,13,2004,1.92
7.17,0,0,0.8,196,7,14,2004,1.61
15.8,0,0,0.292,197,7,15,2004,2.22
15.4,0,0,1.94,198,7,16,2004,2.63
0.938,0,0,1.73,199,7,17,2004,1.76
0,0,0,1.01,200,7,18,2004,1.24
27.9,0,0,2.02,201,7,19,2004,2.65
15.6,0,0,1.92,202,7,20,2004,2.91
0.191,0,0,0.889,203,7,21,2004,1.93
9.24,0,0,1.55,204,7,22,2004,1.88
4.68E-02,0,0,1.4,205,7,23,2004,1.28
1.99,0,0,2.1,206,7,24,2004,0.926
9.62,0,0,0.463,207,7,25,2004,1.32
1.87,0,0,0.709,208,7,26,2004,1.02
1.12,0,0,1.49,209,7,27,2004,0.734
0.262,0,0,0.303,210,7,28,2004,0.517
2.92,0,0,1.94,211,7,29,2004,0.448
0,0,0,1.32,212,7,30,2004,0.306
0,0,0,1.93,213,7,31,2004,0.216
0.233,0,0,2.25,214,8,1,2004,0.154
1.5,0,0,2.88,215,8,2,2004,0.116
0.869,0,0,0.684,216,8,3,2004,8.17E-02
6.63E-02,0,0,0.471,217,8,4,2004,5.37E-02
1.23,0,0,1.83,218,8,5,2004,4.36E-02
0,0,0,0.941,219,8,6,2004,2.50E-02
0,0,0,2.08,220,8,7,2004,1.63E-02
17,0,0,2.56,221,8,8,2004,0.821
6.72E-02,0,0,1.04,222,8,9,2004,0.488
0,0,0,1.39,223,8,10,2004,0.343
19.6,0,0,2.23,224,8,11,2004,1.57
6.48,0,0,2.02,225,8,12,2004,1.36
0,0,0,1.16,226,8,13,2004,0.926
0.254,0,0,0.59,227,8,14,2004,0.656
13.7,0,0,1.29,228,8,15,2004,1.37
9.58,0,0,2.18,229,8,16,2004,1.61
10.1,0,0,2.14,230,8,17,2004,1.79
8.72,0,0,1.29,231,8,18,2004,1.85
17.6,0,0,1.89,232,8,19,2004,2.67
5.42,0,0,1.22,233,8,20,2004,2.22
0.586,0,0,1.09,234,8,21,2004,1.53
30.6,0,0,1.47,235,8,22,2004,3.13
15.7,0,0,1.27,236,8,23,2004,2.93
6.15,0,0,0.942,237,8,24,2004,2.38
1.35,0,0,1.21,238,8,25,2004,1.68
23.7,0,0,1.66,239,8,26,2004,2.78
0,0,0,0.633,240,8,27,2004,1.81
0.952,0,0,1.19,241,8,28,2004,1.29
3.53,0,0,0.964,242,8,29,2004,1.1
0.628,0,0,1.65,243,8,30,2004,0.763
0,0,0,1.06,244,8,31,2004,0.539
3.18E-02,0,0,0.601,245,9,1,2004,0.384
2.16E-02,0,0,1.13,246,9,2,2004,0.272
13.1,0,0,1.77,247,9,3,2004,0.89
1.04,0,0,0.496,248,9,4,2004,0.577
0,0,0,1.47,249,9,5,2004,0.405
0,0,0,1.41,250,9,6,2004,0.287
0,0,0,1.63,251,9,7,2004,0.204
0,0,0,1.55,252,9,8,2004,0.144
3.78,0,0,2.12,253,9,9,2004,0.133
21.3,0,0,0.666,254,9,10,2004,1.45
27.1,0,0,0.823,255,9,11,2004,3.09
51.5,0,0,1.47,256,9,12,2004,6.72
11.3,0,0,2.31,257,9,13,2004,4.69
2.83,0,0,1.6,258,9,14,2004,3.3
0.586,0,0,1.43,259,9,15,2004,2.34
36,0,0,0.939,260,9,16,2004,4.53
26.5,0,0,1.9,261,9,17,2004,4.93
4.30E-02,0,0,1.02,262,9,18,2004,3.27
29.1,0,0,1.03,263,9,19,2004,4.26
1.37,0,0,0.977,264,9,20,2004,2.87
7.78,0,0,1.74,265,9,21,2004,2.55
17.3,0,0,0.431,266,9,22,2004,2.95
0.336,0,0,1.5,267,9,23,2004,1.97
1.2,0,0,1.05,268,9,24,2004,1.43
1.84,0,0,0.443,269,9,25,2004,1.09
8.1,0,0,0.387,270,9,26,2004,1.33
1.05,0,0,0.288,271,9,27,2004,0.968
4.18,0,0,0.343,272,9,28,2004,0.993
23.2,0,0,0.221,273,9,29,2004,2.4
0.906,0,0,0.62,274,9,30,2004,1.59
7.53,0,0,0.743,275,10,1,2004,1.69
7.34,0,0,1.51,276,10,2,2004,1.5
58.2,0,0,0.525,277,10,3,2004,5.93
15.6,0,0,1.76,278,10,4,2004,4.4
8.61,0,0,1.64,279,10,5,2004,3.54
9.68,0,0,1.48,280,10,6,2004,3.22
0.859,0,0,0.514,281,10,7,2004,2.21
0,0,0,0.671,282,10,8,2004,1.57
0,0,0,0.558,283,10,9,2004,1.11
0,0,0,0.745,284,10,10,2004,0.791
0,0,0,0.804,285,10,11,2004,0.563
2.25,0,0,0.312,286,10,12,2004,0.427
2.87,0,0,0.567,287,10,13,2004,0.47
41.8,0,0,0.487,288,10,14,2004,3.31
13,0,0,0.316,289,10,15,2004,3.07
2.88,0,0,0.44,290,10,16,2004,2.26
4.82,0,0,0.418,291,10,17,2004,2
7,0,0,0.46,292,10,18,2004,2
16.6,0,0,0.484,293,10,19,2004,2.53
17.1,0,0,0.107,294,10,20,2004,2.97
19.5,0,0,1.15,295,10,21,2004,3.35
55.2,0,0,0.488,296,10,22,2004,7.36
17.1,0,0,0.254,297,10,23,2004,5.73
18.3,0,0,0.657,298,10,24,2004,5.48
0.681,0,0,0.694,299,10,25,2004,3.75
0.799,0,0,0.752,300,10,26,2004,2.7
2.57,0,0,0.77,301,10,27,2004,2.07
1.93,0,0,1.04,302,10,28,2004,1.63
1.58,0,0,0.492,303,10,29,2004,1.2
9.37E-02,0,0,0.204,304,10,30,2004,0.85
4.58E-02,0,0,0.153,305,10,31,2004,0.605
3.73E-02,0,0,0.309,306,11,1,2004,0.432
1.75,0,0,0.444,307,11,2,2004,0.359
6.58,0,0,0.204,308,11,3,2004,0.734
0,0,0,1.05,309,11,4,2004,0.484
12.7,0,0,0.836,310,11,5,2004,1.23
12.5,0,0,0.268,311,11,6,2004,1.97
5.17,0,0,0.275,312,11,7,2004,1.76
3.83,0,0,0.212,313,11,8,2004,1.53
20.5,0,0,0.474,314,11,9,2004,2.37
0.735,0,0,0.723,315,11,10,2004,1.58
3.72,0,0,0.138,316,11,11,2004,1.45
5.1,0,0,0.87,317,11,12,2004,1.33
1.94,0,0,0.443,318,11,13,2004,1.03
8.24E-02,0,0,0.489,319,11,14,2004,0.724
2.76,0,0,0.623,320,11,15,2004,0.677
5.56,0,0,0.487,321,11,16,2004,0.818
13.8,0,0,0.451,322,11,17,2004,1.71
20.7,0,0,0.126,323,11,18,2004,2.59
1.96,1.12,1.12,0.102,324,11,19,2004,1.8
6.68,3.95,2.82,1.38E-02,325,11,20,2004,1.54
8.57,0,1.13,0.146,326,11,21,2004,1.82
0.32,0,0,0.663,327,11,22,2004,1.24
3.43,0,0,0.119,328,11,23,2004,1
5.35,0,0,5.16E-02,329,11,24,2004,1.06
17.8,0,0,0.278,330,11,25,2004,2.08
7.09E-02,0,0,0.312,331,11,26,2004,1.34
10.7,0,0,0.317,332,11,27,2004,1.62
0,0,0,0.533,333,11,28,2004,1.09
0.356,0,0,0.147,334,11,29,2004,0.778
4.41,0,0,0.509,335,11,30,2004,0.866
0.308,0,0,5.31E-02,336,12,1,2004,0.595
0.684,0,0,0,337,12,2,2004,0.468
6.53E-02,0,0,0.163,338,12,3,2004,0.339
1.35,0,0,0.244,339,12,4,2004,0.332
1.89,0,0,0.122,340,12,5,2004,0.338
4.26,0,0,0.434,341,12,6,2004,0.5
2.06E-02,0,0,2.09E-02,342,12,7,2004,0.336
0,0,0,0.179,343,12,8,2004,0.239
0,0,0,8.89E-02,344,12,9,2004,0.171
13.5,0,0,4.77E-02,345,12,10,2004,1.02
0.124,0,0,7.57E-02,346,12,11,2004,0.663
9.37E-02,0,0,0.204,347,12,12,2004,0.471
0.218,0,0,0.195,348,12,13,2004,0.338
20.8,0,0,0.343,349,12,14,2004,1.83
13.8,0,0,0.213,350,12,15,2004,2.24
8.7,0,0,0.804,351,12,16,2004,2.17
7.7,0,0,0.528,352,12,17,2004,2.03
5.45,0,0,0.319,353,12,18,2004,1.75
1.7,0.782,0.618,0.347,354,12,19,2004,1.28
11.2,0,0.165,0.308,355,12,20,2004,1.66
42,0,0,0.192,356,12,21,2004,4.06
14.7,0,0,0.277,357,12,22,2004,3.54
2.29,0,0,0.632,358,12,23,2004,2.58
10.9,0,0,0.746,359,12,24,2004,2.57
21.7,13.2,1.77,0.438,360,12,25,2004,2.02
0.251,8.33E-03,3.05,0.107,361,12,26,2004,1.59
33.1,0,7.49,0.25,362,12,27,2004,4.64
0.393,0,0.903,1,363,12,28,2004,3.01
9.8,0,0,0.432,364,12,29,2004,2.7
14.1,0,0,0.473,365,12,30,2004,2.85
8.62E-02,0,0,0.204,366,12,31,2004,1.92
